model,node_id,node_type,node_text
decision_tree.decisiontreenode,60,terminal,Two-sample t-test with equal variances
decision_tree.decisiontreenode,61,internal,Underlying distribution normal or can Central Limit Theorem be assumed to hold?
decision_tree.decisiontreenode,62,terminal,One-way ANOVA
decision_tree.decisiontreenode,63,internal,Categorical data?
decision_tree.decisiontreenode,64,terminal,R x C contingency table methods
decision_tree.decisiontreenode,65,terminal,Use another underlying distribution or use nonparametric methods such as Kruskal-Wallis test
decision_tree.decisiontreenode,66,internal,One-sample problem?
decision_tree.decisiontreenode,67,terminal,One-sample test for incidence rates
decision_tree.decisiontreenode,68,internal,Incidence rates remain constant over time?
decision_tree.decisiontreenode,69,internal,Two-sample problem?
decision_tree.decisiontreenode,70,internal,Interested in comparison of survival curves of two groups with limited control of covariates?
decision_tree.decisiontreenode,71,internal,Confounding present?
decision_tree.decisiontreenode,72,terminal,Test of trend for incidence rates
decision_tree.decisiontreenode,73,terminal,Log-rank test
decision_tree.decisiontreenode,74,internal,Willing to assume several curve comes from a weibull distribution?
decision_tree.decisiontreenode,75,terminal,Methods for stratified person-time data
decision_tree.decisiontreenode,76,terminal,Two-sample test for comparison of incidence rates
decision_tree.decisiontreenode,77,terminal,Parameter survival methods based on weibull distribution
decision_tree.decisiontreenode,78,terminal,Cox proportional-hazards model
decision_tree.decisiontreenode,79,internal,2 x 2 contingency table?
decision_tree.decisiontreenode,80,internal,Confounding present?
decision_tree.decisiontreenode,81,internal,2 x k contingency table?
decision_tree.decisiontreenode,82,terminal,Mantel-Haenszel test
decision_tree.decisiontreenode,83,terminal,"Two-sample test for binomial proportions, or 2 x 2 contingency table methods"
decision_tree.decisiontreenode,84,internal,Interested in trend over k binomial proportions?
decision_tree.decisiontreenode,85,terminal,Chi-squared test for R x C tables
decision_tree.decisiontreenode,86,internal,Confounding present?
decision_tree.decisiontreenode,87,terminal,Chi-squared test for heterogeneity for 2 x k tables
decision_tree.decisiontreenode,88,terminal,Mantel Extension test
decision_tree.decisiontreenode,89,terminal,Chi-squared test for trend
decision_tree.decisiontreenode,90,internal,One-sample problem?
decision_tree.decisiontreenode,91,terminal,One-sample test for incidence rates
decision_tree.decisiontreenode,92,internal,Incidence rates remain constant over time?
decision_tree.decisiontreenode,93,internal,Two-sample problem?
decision_tree.decisiontreenode,94,internal,Interested in comparison of survival curves of two groups with limited control of covariates?
decision_tree.decisiontreenode,95,internal,Confounding present?
decision_tree.decisiontreenode,96,terminal,Test of trend for incidence rates
decision_tree.decisiontreenode,97,terminal,Log-rank test
decision_tree.decisiontreenode,98,internal,Willing to assume several curve comes from a weibull distribution?
decision_tree.decisiontreenode,99,terminal,Methods for stratified person-time data
decision_tree.decisiontreenode,100,terminal,Two-sample test for comparison of incidence rates
decision_tree.decisiontreenode,101,terminal,Parameter survival methods based on weibull distribution
decision_tree.decisiontreenode,102,terminal,Cox proportional-hazards model
